id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_invoices_details,access_account_invoices_details,model_account_invoices_details,,1,1,1,1
access_payment_report,access_payment_report,model_payment_report,,1,1,1,1

access_ut_fiscal_user,access_ut_fiscal_user,model_tax_unit,group_fiscal_config_user,1,0,1,0
access_ut_fiscal_user_support,access_ut_fiscal_user_support,model_tax_unit,group_fiscal_config_support,1,1,1,0

access_tax_fiscal_user_support,access_tax_fiscal_user_support,account.model_account_tax,group_fiscal_config_support,1,1,1,0

access_sequence_fiscal_user_support,access_sequence_fiscal_user_support,base.model_ir_sequence,group_fiscal_config_support,1,1,1,0
access_move_action_post_alert_wizard,access_move_action_post_alert_wizard,model_move_action_post_alert_wizard,base.group_user,1,1,1,1
